8.46292	0.243462	0	0	8.46292	0.243462	8.6	0.25	-3.00029	0
10.9445	-0.733194	-147.388	29.2587	10.9445	-0.73319	10.95	-0.75	-1.81942	2.72913
-173.733	-818.402	-1.36677	-13.3533	10.8362	-0.586	10.9	-0.599999	-0.909839	2.72952
10.8388	-0.441038	8.63985	51.6016	10.8388	-0.441032	10.85	-0.449999	-0.909822	2.72949
2904.14	-491.116	41.7093	-10.0219	10.6309	-0.359954	10.7	-0.349999	-2.99538	1.99692
10.5529	-0.247126	-177.783	38.2289	10.5529	-0.247121	10.55	-0.25	-2.99539	1.99691
-302.057	-1353.26	-3.01148	-21.9441	10.4322	-0.19515	10.45	-0.2	-1.81715	0.908579
10.3505	-0.143267	15.1477	84.2902	10.3505	-0.143257	10.35	-0.15	-1.81716	0.908579
4663.05	-842.168	67.3153	-14.5941	10.2068	-0.109014	10.2	-0.0999996	-2.73194	0.910655
10.0541	-0.0441347	-284.605	58.0313	10.0541	-0.0441275	10.05	-0.0499992	-2.73194	0.910655
-478.557	-2295.5	-4.54723	-35.2304	9.89001	0.00816785	9.9	9.49949e-07	-2.72481	0.908268
9.75876	0.0560151	21.8311	135.991	9.75876	0.0560308	9.75	0.0500011	-2.72477	0.90826
7573.11	-1219.66	109.744	-19.3069	9.63528	0.0929341	9.65	0.100001	-1.81759	0.908784
9.56972	0.149497	-457.978	78.0239	9.56967	0.149506	9.55	0.15	-1.81757	0.908775
-597.739	-3449.64	-6.03719	-50.9468	9.56225	0.148577	9.4	0.15	-2.72659	0
9.25348	0.150145	25.5241	185.15	9.25348	0.150166	9.25	0.15	-2.72658	0
10458.5	-1445.67	150.661	-23.2626	9.0821	0.207802	9.1	0.2	-2.72925	0.909752
8.93582	0.243158	-622.633	92.78	8.93575	0.243169	8.95	0.25	-2.72926	0.909752
-702	-4648.33	-7.38606	-68.4493	8.94634	0.26481	8.8	0.25	-2.72783	0
8.64483	0.254327	26.5259	222.783	8.64483	0.254352	8.65	0.25	-2.7278	0
12785.1	-1526.07	183.573	-24.46	8.46866	0.251128	8.5	0.25	-2.72395	0
8.35783	0.250138	-750.162	96.6252	8.35775	0.250149	8.35	0.25	-2.72395	0
-643.237	-4927.34	-6.53377	-72.142	8.28111	0.196974	8.2	0.2	-2.73278	-0.910929
8.03004	0.15409	20.8003	213.078	8.03004	0.154113	8.05	0.15	-2.73279	-0.910929
12552.5	-1229.27	179.576	-21.4846	7.74678	0.154598	7.85	0.15	-3.9992	0
7.63723	0.143292	-735.048	83.1453	7.63715	0.143302	7.65	0.15	-3.99916	0
-486.292	-4230.01	-5.20796	-62.9938	7.61982	0.157052	7.55	0.15	-1.99868	0
7.43926	0.160373	16.7266	185.516	7.43926	0.160393	7.45	0.15	-1.99866	0
11070.1	-1001.66	157.012	-16.844	7.34481	0.102019	7.3	0.100001	-2.72622	-0.908734
7.16778	0.0463296	-649.639	66.1723	7.16771	0.0463372	7.15	0.0500011	-2.72623	-0.908734
-274.065	-2620.21	-2.05209	-38.9552	7.05721	-0.05037	7.05	-0.0499995	-1.81887	-1.81889
6.95035	-0.144862	8.14971	122.851	6.95035	-0.144849	6.95	-0.15	-1.81888	-1.81889
7715.87	-515.695	109.192	-8.88178	6.87212	-0.243254	6.85	-0.25	-1.81792	-1.81792
6.76322	-0.348184	-456.367	34.7117	6.76317	-0.34818	6.75	-0.35	-1.81792	-1.81792
-19.5186	-167.316	1.52704	-3.53444	6.75759	-0.453523	6.65	-0.45	-1.81881	-1.8188
6.56412	-0.553925	-3.32841	9.84622	6.56412	-0.553924	6.55	-0.549999	-1.81879	-1.81878
-462.711	-142.104	-3.8737	-2.83622	6.60439	-0.765755	6.45	-0.749999	-1.81971	-3.63941
6.36344	-0.942515	23.021	11.2079	6.36344	-0.942514	6.35	-0.949999	-1.81969	-3.63937
291.096	-588.331	4.83491	-8.70214	6.35624	-1.10001	6.35	-1.1	0	-2.99522
6.36321	-1.25111	-18.6712	34.4579	6.36321	-1.25111	6.35	-1.25	0	-2.99519
-1219.5	-648.563	-16.627	-8.62342	6.30992	-1.40686	6.35	-1.4	0	-2.72817
6.35536	-1.55723	72.5082	36.8451	6.35537	-1.55723	6.35	-1.55	0	-2.72817
1117.66	-2191.48	15.7376	-29.3284	6.50996	-1.74616	6.35	-1.7	0	-2.72628
6.35449	-1.83674	-67.0831	126.807	6.35448	-1.83673	6.35	-1.85	0	-2.72628
-4097.88	-2156.07	-56.136	-29.011	6.38849	-2.02257	6.35	-2	0	-2.73154
6.35076	-2.13768	238.492	122.772	6.35078	-2.13767	6.35	-2.15	0	-2.73152
4231.11	-8213.3	58.4826	-111.585	6.28921	-2.27735	6.35	-2.3	0	-2.99503
6.33357	-2.43773	-239.165	458.232	6.33355	-2.43768	6.35	-2.45	0	-2.99503
-13858.8	-7221.95	-190.002	-96.9921	6.30986	-2.56694	6.4	-2.6	0.909996	-2.73
6.45616	-2.75363	694.15	354.374	6.45623	-2.7536	6.45	-2.75	0.91	-2.73
14244	-27897.2	195.189	-377.832	6.40481	-2.87127	6.5	-2.9	0.907593	-2.72277
6.54635	-3.01962	-595.862	1153.36	6.54629	-3.01951	6.55	-3.05	0.907584	-2.72274
-38212.8	-19729.5	-518.815	-266.271	6.70928	-3.32749	6.55	-3.25	0	-3.63617
6.54754	-3.45518	971.224	494.915	6.54763	-3.45513	6.55	-3.45	0	-3.63613
23448.9	-46014.8	318.295	-619.499	6.52015	-3.55608	6.6	-3.6	0.909673	-2.72901
6.64578	-3.73688	-742.647	1441.69	6.64571	-3.73674	6.65	-3.75	0.909661	-2.72898
-50532.7	-26018	-681.807	-348.661	6.71319	-3.83967	6.75	-3.85	1.81795	-1.81795
6.85193	-3.93667	887.471	447.855	6.85201	-3.93663	6.85	-3.95	1.81793	-1.81793
21564.8	-42731.2	289.455	-567.291	7.13409	-4.28567	6.9	-4.15	0.909979	-3.63994
6.95487	-4.32869	-748.457	1463.79	6.9548	-4.32855	6.95	-4.35	0.909975	-3.6399
-48139.8	-24601.6	-645.315	-327.914	7.00947	-4.44692	7	-4.45	0.907889	-1.81577
7.05578	-4.55109	826.582	414.757	7.05586	-4.55105	7.05	-4.55	0.907881	-1.81576
20529.2	-40913	274.511	-541.148	7.15974	-4.75194	7.1	-4.7	0.909789	-2.72935
7.13268	-4.82732	-756.841	1490.03	7.13261	-4.82718	7.15	-4.85	0.909777	-2.72933
-46445	-23577.8	-620.47	-311.538	7.2829	-5.01975	7.25	-5	1.81861	-2.72792
7.34294	-5.14645	777.33	382.111	7.34301	-5.14642	7.35	-5.15	1.81859	-2.72789
19270.9	-39203.4	253.769	-510.337	7.32687	-5.26205	7.4	-5.3	0.999994	-3
7.46181	-5.44993	-744.461	1496.19	7.46174	-5.44979	7.45	-5.45	0.999999	-3
-44634.1	-22194.9	-593.21	-292.385	7.47116	-5.48352	7.55	-5.55	1.81749	-1.81749
7.65982	-5.65523	750.133	362.968	7.65989	-5.6552	7.65	-5.65	1.81747	-1.81747
18514.5	-38263.9	243.542	-497.727	7.78563	-5.85993	7.7	-5.8	0.909598	-2.72881
7.75283	-5.95836	-733.506	1498.48	7.75276	-5.95823	7.75	-5.95	0.909594	-2.72878
-43043.7	-21055.7	-569.383	-275.913	7.79663	-6.00945	7.85	-6.05	1.81964	-1.81964
7.95027	-6.15508	729.916	346.853	7.95034	-6.15505	7.95	-6.15	1.81962	-1.81962
17876.5	-37620.5	235.015	-486.024	8.04642	-6.30578	8.05	-6.3	1.99731	-2.99599
8.14861	-6.44656	-724.419	1498.16	8.14855	-6.44643	8.15	-6.45	1.99732	-2.99598
-41860.4	-20226.2	-549.116	-263.386	8.26534	-6.60186	8.2	-6.55	0.909111	-1.81822
8.25273	-6.64999	716.693	337.99	8.25279	-6.64996	8.25	-6.65	0.909111	-1.81822
17733.1	-37604.5	232.061	-485.686	8.2109	-6.73286	8.3	-6.8	0.90845	-2.72534
8.35454	-6.94732	-723.832	1514.94	8.35448	-6.94719	8.35	-6.95	0.908442	-2.72531
-40817.4	-19486.7	-534.465	-251.795	8.61718	-7.22425	8.45	-7.1	1.81925	-2.72886
8.5466	-7.24806	691.596	317.459	8.54666	-7.24803	8.55	-7.25	1.81924	-2.72886
16737	-36464.3	215.804	-463.334	8.69659	-7.3744	8.65	-7.35	1.82079	-1.8208
8.74717	-7.43351	-697.183	1497.6	8.74711	-7.43338	8.75	-7.45	1.8208	-1.8208
-39388.3	-18320.8	-513.032	-235.585	8.68846	-7.50096	8.8	-7.6	0.997629	-2.99288
8.84978	-7.75352	692.131	310.131	8.84984	-7.75349	8.85	-7.75	0.997629	-2.99288
16613.4	-37080.1	213.434	-470.546	8.77486	-7.80083	8.9	-7.9	0.909127	-2.72742
8.9461	-8.07129	-690.954	1523.8	8.94604	-8.07116	8.95	-8.05	0.909127	-2.7274
-39008.6	-17671.8	-505.645	-227.09	8.92041	-8.11276	9	-8.15	0.909524	-1.81903
9.01887	-8.23508	670.594	295.091	9.01893	-8.23506	9.05	-8.25	0.909516	-1.81902
15978.3	-36314.2	205.774	-461.068	9.04724	-8.3711	9.1	-8.4	0.909922	-2.72975
9.16286	-8.53317	-676.778	1517.34	9.1628	-8.53304	9.15	-8.55	0.909913	-2.72976
-37624.9	-16765.2	-485.354	-213.035	9.09379	-8.55764	9.25	-8.7	1.8169	-2.72535
9.35074	-8.8547	660.421	281.724	9.3508	-8.85468	9.35	-8.85	1.81688	-2.72532
15343.1	-35971.6	195.045	-450.26	9.40597	-8.96981	9.4	-9	0.910219	-2.73069
9.45343	-9.16212	-654.371	1512	9.45338	-9.162	9.45	-9.15	0.910228	-2.73069
-36219.2	-15657.6	-464.64	-198.183	9.51544	-9.36256	9.5	-9.3	0.997908	-2.99371
9.56989	-9.4515	648.307	269.244	9.56994	-9.45148	9.55	-9.45	0.997908	-2.99372
14836.9	-35730.4	187.796	-446.996	9.62712	-9.59131	9.6	-9.55	0.909971	-1.81993
9.64608	-9.6695	-636.613	1516.12	9.64603	-9.66938	9.65	-9.65	0.909954	-1.81992
-35756.3	-14996.1	-457.008	-189.711	9.63311	-9.79216	9.65	-9.8	0	-2.73054
9.64837	-9.95868	644.254	261.292	9.64842	-9.95866	9.65	-9.95	0	-2.73053
14593.8	-35989.3	185.749	-449.96	9.61381	-9.98703	9.7	-10.1	0.998187	-2.99456
9.75165	-10.2484	-630.844	1530.11	9.7516	-10.2483	9.75	-10.25	0.998187	-2.99455
-34976.2	-14402	-443.865	-180.204	9.7698	-10.3568	9.8	-10.4	0.909806	-2.7294
9.86325	-10.5382	626.059	246.974	9.8633	-10.5382	9.85	-10.55	0.909797	-2.72938
13947.7	-35362.7	175.048	-437.919	9.8617	-10.6917	9.85	-10.7	0	-2.72718
9.84679	-10.8548	-607.25	1520.5	9.84674	-10.8547	9.85	-10.85	0	-2.72715
-33108.9	-13204.5	-418.773	-165.142	9.75887	-10.887	9.85	-11	0	-2.72395
9.86437	-11.1448	606.361	233.037	9.86442	-11.1448	9.85	-11.15	0	-2.72395
13375.6	-34811	168.09	-430.893	9.87245	-11.316	9.85	-11.3	0	-2.73074
9.85041	-11.4465	-590.429	1515.34	9.85036	-11.4464	9.85	-11.45	0	-2.73075
-31230	-12149.3	-392.801	-150.81	9.93142	-11.6783	9.85	-11.6	0	-2.72396
9.8317	-11.7336	581.513	216.966	9.83174	-11.7336	9.85	-11.75	0	-2.72396
12631	-33863	157.586	-416.606	9.80843	-11.8702	9.8	-11.9	-1.0005	-3.00149
9.75335	-12.0507	-564.892	1495.11	9.75331	-12.0506	9.75	-12.05	-1.0005	-3.0015
-28239.6	-10651	-353.058	-133.123	9.64519	-12.1714	9.65	-12.15	-1.81799	-1.81797
9.5552	-12.2329	542.255	201.148	9.55524	-12.2329	9.55	-12.25	-1.81797	-1.81797
12045.3	-32482.9	151.234	-403.359	9.47014	-12.4324	9.45	-12.4	-1.82042	-2.73064
9.34176	-12.5588	-550.252	1468.53	9.34172	-12.5587	9.35	-12.55	-1.82041	-2.73063
-24036.7	-8988.09	-299.373	-111.838	9.21558	-12.6577	9.25	-12.65	-1.99893	-1.99891
9.16458	-12.7506	478.306	175.282	9.16462	-12.7506	9.15	-12.75	-1.99891	-1.9989
10712.3	-29244.7	133.046	-361.218	9.08802	-12.8351	9.05	-12.85	-1.81839	-1.81839
8.9594	-12.9427	-503.309	1365.96	8.95936	-12.9426	8.95	-12.95	-1.81838	-1.81838
-18983.5	-6976.61	-235.382	-87.7426	8.8569	-13.1416	8.8	-13	-2.72942	-0.909806
8.65419	-13.0444	424.237	156.43	8.65422	-13.0444	8.65	-13.05	-2.72941	-0.909806
9858.37	-26751.4	122.68	-332.424	8.49168	-13.0983	8.5	-13.15	-2.99987	-1.99991
8.34364	-13.2382	-473.564	1281.37	8.3436	-13.2381	8.35	-13.25	-2.99984	-1.9999
-14826.4	-5462.17	-182.974	-69.4566	8.19421	-13.0768	8.25	-13.2	-1.99797	0.998985
8.15671	-13.1486	361.664	136.306	8.15674	-13.1486	8.15	-13.15	-1.99797	0.998985
8813.04	-23400.6	109.332	-291.359	7.9999	-13.1879	8	-13.2	-2.73	-0.910004
7.85317	-13.2534	-432.292	1148.67	7.85314	-13.2533	7.85	-13.25	-2.73	-0.910004
-10143	-3800.51	-124.615	-48.8646	7.57824	-13.1345	7.65	-13.25	-3.62957	0
7.4542	-13.2433	281.517	109.042	7.45422	-13.2433	7.45	-13.25	-3.62953	0
7292.48	-18845.5	89.4629	-234.086	7.33241	-13.2718	7.3	-13.25	-2.7301	0
7.13169	-13.2373	-364.667	948.612	7.13166	-13.2372	7.15	-13.25	-2.73007	0
-5867.3	-2239.28	-72.0622	-29.2875	6.97467	-13.1643	7	-13.25	-2.72703	0
6.84851	-13.2404	194.915	76.9358	6.84852	-13.2404	6.85	-13.25	-2.727	0
5295.21	-13434.7	63.5553	-165.997	6.7113	-13.2598	6.7	-13.2	-2.72742	0.909144
6.55628	-13.1584	-267.151	689.526	6.55626	-13.1584	6.55	-13.15	-2.72742	0.909144
-2890.17	-1104.2	-35.5018	-16.1355	6.32545	-12.9303	6.4	-13.1	-2.72703	0.908994
6.25111	-13.0473	116.22	49.5167	6.25112	-13.0473	6.25	-13.05	-2.727	0.908995
3541.45	-8332.08	42.1886	-103.427	6.09711	-13.0021	6.1	-13	-2.73	0.910004
5.95514	-12.9613	-179.52	432.392	5.95513	-12.9613	5.95	-12.95	-2.72998	0.909996
-596.676	-232.139	-7.24428	-5.22766	5.89343	-13.1185	5.8	-12.9	-2.99275	0.99759
5.6635	-12.8347	26.8954	15.1992	5.6635	-12.8347	5.65	-12.85	-2.99275	0.99758
1176.7	-2100.9	12.5817	-26.6279	5.61778	-12.8527	5.55	-12.75	-1.81993	1.81994
5.45219	-12.6228	-56.0869	110.379	5.45219	-12.6228	5.45	-12.65	-1.81994	1.81994
339.02	187.489	4.34758	-0.569688	5.30917	-12.4284	5.35	-12.55	-1.81722	1.81723
5.25069	-12.4448	-19.216	-4.00258	5.25069	-12.4448	5.25	-12.45	-1.81721	1.81721
-294.398	1256.46	0.0265927	14.4985	5.13338	-12.4375	5.1	-12.35	-2.72881	1.8192
4.9499	-12.2734	6.00065	-64.6418	4.9499	-12.2734	4.95	-12.25	-2.72881	1.81921
892.924	70.803	12.3848	3.24987	4.92993	-12.1787	4.9	-12.15	-0.908467	1.81693
4.84027	-12.0359	-46.4891	-10.568	4.84027	-12.0359	4.85	-12.05	-0.908462	1.81692
-739.53	3113.02	-5.31773	39.1696	4.79909	-11.9738	4.75	-11.9	-1.81788	2.72684
4.63814	-11.758	27.7026	-162.387	4.63814	-11.758	4.65	-11.75	-1.81788	2.72683
1592.7	259.77	21.248	5.72024	4.50688	-11.4491	4.6	-11.65	-0.909963	1.81994
4.53991	-11.541	-81.469	-20.1769	4.5399	-11.541	4.55	-11.55	-0.909959	1.81992
-1410.17	5569.81	-13.2485	69.0882	4.46798	-11.2692	4.5	-11.35	-0.909227	3.63689
4.45518	-11.1556	61.1356	-287.751	4.45518	-11.1556	4.45	-11.15	-0.909218	3.63686
2347.5	486.738	30.4258	8.43304	4.47788	-11.2387	4.4	-11.05	-0.909227	1.81845
4.36692	-10.9529	-115.949	-30.5045	4.36691	-10.9529	4.35	-10.95	-0.909222	1.81844
-2133.18	7996.54	-23.4679	97.6518	4.34978	-10.6819	4.4	-10.8	0.9094	2.72823
4.42488	-10.6572	101.937	-407.536	4.42489	-10.6572	4.45	-10.65	0.909396	2.72819
3070.06	756.406	37.3903	12.245	4.45256	-10.5332	4.45	-10.5	0	3.00113
4.44693	-10.3512	-142.811	-44.3759	4.44692	-10.3512	4.45	-10.35	0	3.00113
-3135.71	9999.42	-35.3724	121.895	4.41237	-9.99477	4.5	-10.2	0.999524	2.99855
4.55559	-10.0446	150.922	-505.625	4.5556	-10.0446	4.55	-10.05	0.999524	2.99856
3604.01	1064.65	43.8219	15.4298	4.57379	-9.85032	4.6	-9.9	0.998267	2.9948
4.65842	-9.75093	-160.053	-54.8095	4.65841	-9.75093	4.65	-9.75	0.998262	2.99479
-3862.65	11198.9	-45.0119	135.162	4.60255	-9.4741	4.7	-9.65	0.910924	1.82187
4.74424	-9.53903	189.574	-560.989	4.74425	-9.53907	4.75	-9.55	0.910928	1.82186
4101.67	1375.21	48.5757	18.4646	4.78405	-9.35872	4.8	-9.4	0.908038	2.72411
4.87524	-9.25457	-175.472	-65.433	4.87523	-9.25457	4.85	-9.25	0.908033	2.7241
-4563.06	12164.8	-52.6073	146.011	4.92663	-9.02336	4.95	-9.1	1.81851	2.72776
5.04623	-8.96374	221.453	-605.242	5.04624	-8.96378	5.05	-8.95	1.81852	2.72777
5449.3	1983.42	64.7129	25.2421	5.1055	-8.72095	5.15	-8.8	1.8165	2.72476
5.263	-8.64397	-227.235	-87.8255	5.26299	-8.64398	5.25	-8.65	1.8165	2.72475
-5954.24	15339.4	-69.6063	181.962	5.34134	-8.5519	5.35	-8.55	1.82159	1.8216
5.43216	-8.4388	288.787	-749.463	5.43218	-8.43885	5.45	-8.45	1.82157	1.82157
8312.19	3192.65	97.178	38.6232	5.5122	-8.36624	5.5	-8.35	0.908054	1.81609
5.54145	-8.23536	-315.471	-125.071	5.54143	-8.23537	5.55	-8.25	0.908054	1.8161
-8287.21	20840.3	-97.2617	244.926	5.72065	-8.20245	5.7	-8.15	2.72851	1.81902
5.85205	-8.03154	393.251	-987.399	5.85207	-8.0316	5.85	-8.05	2.72849	1.81899
14237.3	5660.32	165.053	66.8803	5.99121	-7.96746	5.95	-7.9	1.81851	2.72777
6.04958	-7.75138	-451.198	-183.1	6.04955	-7.75139	6.05	-7.75	1.81852	2.72777
-11764.4	28930.7	-136.944	338.379	6.20599	-7.74241	6.15	-7.65	1.81739	1.81739
6.24727	-7.56325	526.192	-1296.11	6.2473	-7.56333	6.25	-7.55	1.81739	1.81739
24566.5	9964.06	284.807	115.828	6.39144	-7.48582	6.35	-7.45	1.8164	1.81641
6.4453	-7.36222	-593.354	-241.471	6.44526	-7.36223	6.45	-7.35	1.81638	1.81638
-15042.3	36905.6	-174.391	427.712	6.66209	-7.31025	6.6	-7.25	2.72856	1.81904
6.74852	-7.14195	626.127	-1532.72	6.74856	-7.14204	6.75	-7.15	2.72856	1.81904
37661.9	15376.5	434.094	177.265	6.83447	-7.05268	6.85	-7.05	1.82066	1.82066
6.97721	-6.96142	-719.942	-293.881	6.97717	-6.96144	6.95	-6.95	1.82065	1.82065
-17721.6	43358.5	-204.735	499.581	7.13677	-6.88363	7.1	-6.85	2.99976	1.99984
7.25516	-6.74642	682.989	-1663.74	7.2552	-6.74652	7.25	-6.75	2.99976	1.99984
50109.7	20562.9	574.677	236.369	7.234	-6.59525	7.3	-6.65	0.999384	1.99876
7.33496	-6.53946	-834.175	-343.787	7.33491	-6.53948	7.35	-6.55	0.999369	1.99874
-20324.7	49262.2	-235.485	566.128	7.67988	-6.69347	7.5	-6.55	2.72747	0
7.64385	-6.55767	726.894	-1744.38	7.64389	-6.55777	7.65	-6.55	2.72745	0
59795	24909.1	681.387	283.537	7.94309	-6.60222	7.75	-6.45	1.81623	1.81624
7.84571	-6.34019	-911.664	-378.644	7.84566	-6.34021	7.85	-6.35	1.81623	1.81624
-21843.5	52539.7	-250.305	598.789	7.9171	-6.24084	8	-6.3	2.72648	0.908821
8.14597	-6.23091	734.611	-1753.46	8.14601	-6.23101	8.15	-6.25	2.72645	0.908817
67337.3	28203.9	764.641	320.419	8.37368	-6.18614	8.25	-6.1	1.81898	2.72847
8.35508	-5.95809	-1018.31	-426.789	8.35502	-5.95811	8.35	-5.95	1.81897	2.72844
-23909.4	56995.6	-273.641	648.088	8.43843	-5.87193	8.5	-5.9	2.72647	0.90883
8.64197	-5.86557	740.007	-1747.44	8.64201	-5.86567	8.65	-5.85	2.72645	0.908817
73494.4	31117.3	830.49	350.932	8.76652	-5.75601	8.75	-5.75	1.81789	1.81788
8.85204	-5.65131	-1121.03	-472.398	8.85198	-5.65134	8.85	-5.65	1.81789	1.81788
-25723.6	60993	-291.579	688.207	8.91028	-5.47662	9	-5.55	2.73109	1.82073
9.13478	-5.4598	729.399	-1715.84	9.13482	-5.45989	9.15	-5.45	2.73106	1.82072
77843	33085.3	876.337	371.589	9.32693	-5.39468	9.25	-5.35	1.81796	1.81795
9.33052	-5.26016	-1232.82	-521.186	9.33045	-5.26019	9.35	-5.25	1.81794	1.81793
-27683.2	65431.4	-312.199	734.796	9.4498	-5.12838	9.5	-5.15	2.72905	1.81937
9.6375	-5.04319	712.361	-1669.95	9.63754	-5.04328	9.65	-5.05	2.72903	1.81935
80353.7	34272.1	900.309	383.886	9.83281	-5.00671	9.7	-4.95	0.998666	1.99733
9.74863	-4.84742	-1339.2	-570.695	9.74856	-4.84745	9.75	-4.85	0.998656	1.99731
-29783.4	69840.3	-334.883	783.671	9.96003	-4.81123	9.85	-4.75	1.8172	1.81719
9.9339	-4.66423	694.094	-1618.14	9.93394	-4.66432	9.95	-4.65	1.81717	1.81717
81125.4	34794	906.147	387.553	10.1357	-4.58625	10.05	-4.55	1.82042	1.82043
10.1445	-4.4425	-1430.87	-610.27	10.1444	-4.44253	10.15	-4.45	1.82041	1.82042
-30958.2	72537.3	-346.354	807.578	10.3185	-4.35401	10.3	-4.35	2.72672	1.81782
10.4496	-4.2482	665.239	-1542.01	10.4496	-4.24828	10.45	-4.25	2.7267	1.8178
80576	34757.8	893.141	385.509	10.5826	-4.11494	10.5	-4.1	0.908764	2.72628
10.5543	-3.95158	-1535.82	-663.046	10.5542	-3.95161	10.55	-3.95	0.908764	2.72628
-32686.8	75665.2	-364.575	842.691	10.6618	-3.80699	10.65	-3.8	1.8194	2.72911
10.7602	-3.65409	630.997	-1451.98	10.7602	-3.65417	10.75	-3.65	1.81939	2.72908
78300.7	34024.9	866.783	375.233	10.8593	-3.57039	10.85	-3.55	1.81839	1.81838
10.9376	-3.46788	-1632.17	-704.817	10.9375	-3.46792	10.95	-3.45	1.81838	1.81838
-33681.7	77951.3	-371.855	861.025	11.0183	-3.30073	11	-3.3	0.908549	2.72563
11.0672	-3.146	589.94	-1361.49	11.0672	-3.14607	11.05	-3.15	0.908549	2.72564
75994.8	32926.7	838.711	363.037	11.1054	-3.01303	11.1	-3	0.90888	2.72663
11.1429	-2.84806	-1726.72	-746.887	11.1428	-2.8481	11.15	-2.85	0.908863	2.72661
-34299	79250.7	-378.317	873.968	11.1758	-2.69942	11.2	-2.7	0.909988	2.72995
11.2495	-2.54084	546.675	-1257.49	11.2495	-2.5409	11.25	-2.55	0.909988	2.72995
72284.9	31423.3	792.768	346.096	11.4549	-2.46508	11.2	-2.4	-0.907692	2.72306
11.1706	-2.24057	-1800.61	-786.919	11.1705	-2.24061	11.15	-2.25	-0.907683	2.72304
-34482	78858.7	-381.254	868.755	11.2202	-2.08176	11.25	-2.1	1.8219	2.73284
11.3536	-1.97098	511.398	-1154.97	11.3536	-1.97104	11.35	-1.95	1.82188	2.73281
68311.3	30246.4	742.219	328.986	11.224	-1.77367	11.35	-1.8	0	2.71996
11.3662	-1.64382	-1851.17	-820.48	11.3661	-1.64386	11.35	-1.65	0	2.71993
-34009	76691.1	-371.963	840.055	11.2691	-1.47976	11.35	-1.5	0	2.73448
11.3391	-1.34506	472.687	-1064.71	11.3391	-1.34511	11.35	-1.35	0	2.73446
64886.8	28807.3	706.883	316.031	11.2507	-1.19626	11.25	-1.2	-1.99969	2.99952
11.1533	-1.0432	-1888.75	-844.874	11.1532	-1.04324	11.15	-1.05	-1.99967	2.99949
