8.46292	0.243462	0	0	8.46292	0.243462	8.6	0.25	-3.00029	0
-32663	72982.4	-356.124	799.477	10.9697	-0.89157	11.1	-0.9	-1.00006	3.00024
11.0654	-0.742637	432.82	-973.52	11.0654	-0.742685	11.05	-0.75	-1.00006	3.00021
60911	27081.5	664.308	297.35	10.8913	-0.655608	10.95	-0.649999	-1.81771	1.81773
10.8419	-0.548963	-1899.79	-850.364	10.8418	-0.549005	10.85	-0.549999	-1.81772	1.81773
-30445.7	67983.6	-329.925	741.414	10.827	-0.442912	10.75	-0.45	-1.81842	1.8184
10.6642	-0.353369	398.987	-900.389	10.6642	-0.353413	10.65	-0.35	-1.8184	1.81839
57691.5	25565.9	627.694	281.574	10.5503	-0.248633	10.5	-0.25	-3.00035	2.00024
10.3488	-0.171858	-1893.08	-848.85	10.3487	-0.171899	10.35	-0.15	-3.00032	2.00022
-28356.5	63208	-306.521	688.644	10.2559	-0.115293	10.25	-0.0999996	-2.00053	1.00027
10.137	-0.046248	374.481	-846.554	10.137	-0.0462889	10.15	-0.0499992	-2.00053	1.00027
55158.2	24401.2	599.548	267.243	10.0717	0.0165033	10.05	9.49949e-07	-2.00009	1.00004
9.92842	0.0556433	-1876.61	-835.916	9.92833	0.0556031	9.95	0.0500011	-2.00006	1.00003
-26666.6	59835.5	-285.559	648.228	9.8478	0.0279858	9.8	0.0500011	-3.00025	0
9.65027	0.037315	358.431	-822.541	9.65029	0.0372757	9.65	0.0500011	-3.00024	0
54197.8	23618.9	589.229	259.88	9.54682	0.0997641	9.5	0.100001	-2.99825	0.999409
9.33524	0.138502	-1872.39	-824.969	9.33515	0.138463	9.35	0.15	-2.99825	0.999409
-25236.4	57249.2	-270.573	618.594	9.46113	0.134275	9.25	0.15	-1.81915	0
9.13785	0.161585	345.962	-795.23	9.13787	0.161547	9.15	0.15	-1.81913	0
52925.9	23026.9	569.833	251.11	9.02723	0.196492	9	0.2	-2.99927	0.99976
8.82137	0.250561	-1854.93	-816.31	8.82128	0.250523	8.85	0.25	-2.99927	0.99976
-23862.4	54197.3	-253.803	584.17	8.67607	0.247512	8.7	0.25	-2.99873	0
8.54914	0.247082	331.144	-771.626	8.54916	0.247046	8.55	0.25	-2.99871	0
51896.6	22273.2	560.472	243.221	8.44086	0.253341	8.4	0.25	-2.72872	0
8.23029	0.258651	-1846.05	-800.045	8.2302	0.258614	8.25	0.25	-2.72871	0
-23133.8	53355.2	-244.799	572.278	8.1066	0.204722	8.1	0.2	-2.99909	-0.9997
7.94776	0.12799	326.784	-773.31	7.94777	0.127954	7.95	0.15	-2.9991	-0.9997
51956.6	21957.2	558.754	239.331	7.82213	0.149733	7.8	0.15	-3.00101	0
7.63391	0.151676	-1843.94	-788.602	7.63383	0.15164	7.65	0.15	-3.00099	0
-23162.8	54137.1	-244.741	578.714	7.49691	0.101076	7.5	0.100001	-2.72698	-0.908982
7.35045	0.065656	331.502	-791.704	7.35046	0.0656199	7.35	0.0500011	-2.72695	-0.908974
52771.3	22097.8	564.491	238.452	7.13188	-0.00451978	7.25	9.49949e-07	-2.00032	-1.00016
7.14973	-0.0559513	-1850.32	-780.823	7.14965	-0.0559868	7.15	-0.0499992	-2.0003	-1.00015
-24827.9	58813	-260.575	624.867	6.77233	-0.150907	7	-0.15	-2.72534	-1.8169
6.8587	-0.227879	355.134	-861.145	6.85872	-0.227918	6.85	-0.25	-2.72532	-1.81688
55885.4	23047.9	596.747	246.996	6.70421	-0.347264	6.8	-0.349999	-1.00053	-2.00107
6.74695	-0.440971	-1877.9	-776.972	6.74687	-0.441006	6.75	-0.449999	-1.00054	-2.00107
-28094.2	67879.5	-294.432	716.474	6.72084	-0.550555	6.65	-0.549999	-2.00016	-2.00017
6.54835	-0.624051	397.804	-973.481	6.54837	-0.624094	6.55	-0.65	-2.00016	-2.00017
60739.4	24820.9	642.784	263.216	6.40088	-0.78131	6.5	-0.799999	-0.999884	-2.99963
6.44867	-0.960092	-1893.56	-775.302	6.44859	-0.960126	6.45	-0.949999	-0.999884	-2.99963
-33157.8	80958.9	-347.695	850.195	6.37766	-1.0844	6.4	-1.1	-0.999984	-2.99995
6.35594	-1.24351	469.79	-1147.95	6.35596	-1.24356	6.35	-1.25	-0.999969	-2.99992
67693.5	27702.1	709.152	289.53	6.5527	-1.43518	6.35	-1.4	0	-3.00132
6.35511	-1.55181	-1859.93	-758.99	6.35503	-1.55184	6.35	-1.55	0	-3.00129
-36917.1	90440.2	-385.596	943.943	6.33086	-1.6454	6.35	-1.65	0	-1.81769
6.34354	-1.74824	545.683	-1331.84	6.34356	-1.7483	6.35	-1.75	0	-1.81769
75012.9	30733.1	780.756	318.423	6.34522	-1.96081	6.35	-1.95	0	-3.99976
6.34103	-2.12273	-1784.25	-726.561	6.34095	-2.12276	6.35	-2.15	0	-3.99972
-38921.2	95551.6	-404.75	992.086	6.3068	-2.23646	6.35	-2.25	0	-2
6.34782	-2.35267	622.483	-1520.55	6.34785	-2.35274	6.35	-2.35	0	-1.99998
82677.7	33844.7	856.677	349.412	6.26272	-2.46894	6.35	-2.5	0	-3
6.36272	-2.64411	-1678.06	-683.031	6.36265	-2.64414	6.35	-2.65	0	-3
-38600.2	94800.6	-401.222	980.086	6.38105	-2.77438	6.4	-2.8	1.00003	-3.00012
6.46097	-2.95059	687.651	-1669.99	6.461	-2.95066	6.45	-2.95	1.00003	-3.00009
86343	35550.5	888.589	362.986	6.50958	-3.15806	6.5	-3.15	0.999284	-3.99712
6.55351	-3.36162	-1535.11	-623.356	6.55345	-3.36165	6.55	-3.35	0.999284	-3.99712
-36736.2	90432.5	-378.211	927.06	6.64067	-3.46888	6.6	-3.45	0.909922	-1.81983
6.63533	-3.55454	743.463	-1815.2	6.63536	-3.55462	6.65	-3.55	0.909917	-1.81984
92108.9	37722	946.557	384.876	6.70376	-3.69784	6.7	-3.7	0.999335	-2.99802
6.75157	-3.84593	-1434.12	-578.923	6.75151	-3.84595	6.75	-3.85	0.99934	-2.99802
-35083.4	86871.1	-359.993	886.089	6.65288	-3.91672	6.8	-4	0.908549	-2.72564
6.85761	-4.15458	776.235	-1903.09	6.85764	-4.15466	6.85	-4.15	0.908537	-2.72561
92942.5	37905.3	950.318	385.77	6.9447	-4.2991	6.9	-4.25	0.90988	-1.81977
6.94851	-4.34201	-1333.59	-538.379	6.94846	-4.34203	6.95	-4.35	0.909876	-1.81975
-33203.2	82203.8	-340.609	837.132	7.09552	-4.55441	7	-4.5	1.00008	-3.00024
7.03503	-4.64602	798.126	-1954.39	7.03506	-4.6461	7.05	-4.65	1.00008	-3.00024
91587.2	37396.8	933.501	377.599	7.25009	-4.88515	7.15	-4.8	1.99984	-2.99976
7.26247	-4.93178	-1254.71	-501.507	7.26242	-4.9318	7.25	-4.95	1.99984	-2.99976
-31510.5	78789	-319.326	793.802	7.33292	-5.08676	7.3	-5.05	1.00028	-2.00057
7.35207	-5.15525	803.986	-1993.09	7.3521	-5.15533	7.35	-5.15	1.00028	-2.00056
91147.4	36762.2	926.731	371.123	7.40318	-5.28627	7.4	-5.3	1.00003	-3.00012
7.44103	-5.44334	-1208.58	-479.39	7.44098	-5.44336	7.45	-5.45	1.00004	-3.00012
-30672.2	77277.8	-311.465	777.879	7.46878	-5.50726	7.55	-5.55	1.99961	-1.99961
7.66558	-5.64692	812.978	-2024.35	7.66561	-5.647	7.65	-5.65	1.9996	-1.9996
89808.5	36060.9	908.569	362.194	7.70927	-5.8194	7.7	-5.8	1.00027	-3.00084
7.75729	-5.96144	-1159.95	-457.766	7.75724	-5.96146	7.75	-5.95	1.00028	-3.00084
-29632.9	75035	-299.826	752.246	7.71187	-5.94164	7.85	-6.05	1.9998	-1.99981
7.95002	-6.14601	813.636	-2035.9	7.95005	-6.14609	7.95	-6.15	1.9998	-1.9998
88151	35222.3	888.56	352.84	8.03808	-6.28852	8	-6.25	1.00004	-2.00008
8.0435	-6.35765	-1130.74	-445.075	8.04346	-6.35767	8.05	-6.35	1.00004	-2.00008
-29204	74138	-295.478	741.599	8.1071	-6.48544	8.15	-6.5	1.99951	-2.99928
8.25739	-6.65999	819.895	-2052.27	8.25742	-6.66007	8.25	-6.65	1.9995	-2.99925
86717.4	34636.8	869.836	345.531	8.38768	-6.7963	8.3	-6.75	0.90921	-1.81841
8.33163	-6.86988	-1098.55	-432.94	8.33159	-6.8699	8.35	-6.85	0.90921	-1.81841
-28867.7	73188.9	-290.805	730.414	8.58336	-7.15056	8.4	-7	1.0001	-3.00036
8.45776	-7.15277	826.152	-2070.19	8.45779	-7.15285	8.45	-7.15	1.00011	-3.00036
84323.2	33643	844.187	333.755	8.37938	-7.10665	8.55	-7.25	1.99907	-1.99908
8.64704	-7.34538	-1054.57	-411.45	8.647	-7.3454	8.65	-7.35	1.99908	-1.99908
-27692.2	70912.1	-276.55	701.104	8.76035	-7.57239	8.7	-7.5	1.00058	-3.00174
8.76118	-7.66031	815.679	-2063.7	8.76121	-7.66039	8.75	-7.65	1.00057	-3.00171
81146.6	32064.6	809.163	317.617	8.81118	-7.75569	8.8	-7.75	0.999844	-1.99968
8.84367	-7.83626	-1027.14	-399.348	8.84363	-7.83628	8.85	-7.85	0.999844	-1.99968
-27187.2	69858	-272.439	690.93	9.07758	-8.1058	8.95	-8	2.00017	-3.00024
9.05235	-8.1583	817.072	-2068.2	9.05238	-8.15838	9.05	-8.15	2.00014	-3.00021
78896.2	31159.9	782.922	306.991	9.05557	-8.22632	9.1	-8.25	0.998905	-1.99781
9.15496	-8.35135	-998.338	-387.46	9.15492	-8.35136	9.15	-8.35	0.998886	-1.99779
-26696.4	68714.7	-265.285	677.078	9.30408	-8.57245	9.2	-8.5	0.908863	-2.72657
9.25427	-8.64453	812.671	-2070.48	9.2543	-8.64461	9.25	-8.65	0.908855	-2.72655
75773.7	29731.7	750.741	292.004	9.15971	-8.67035	9.3	-8.8	0.909475	-2.72841
9.35168	-8.95147	-962.349	-369.74	9.35164	-8.95148	9.35	-8.95	0.909466	-2.72839
-25905.1	67348.5	-256.634	659.742	9.47941	-9.179	9.4	-9.1	0.999765	-2.99935
9.44269	-9.24103	807.096	-2071.79	9.44272	-9.24111	9.45	-9.25	0.999774	-2.99934
72894	28386.1	718.546	277.875	9.53008	-9.38561	9.5	-9.35	0.908962	-1.81792
9.57523	-9.43723	-929.501	-355.954	9.5752	-9.43724	9.55	-9.45	0.908954	-1.8179
-25229.7	65802.2	-249.147	644.148	9.60163	-9.60777	9.6	-9.6	0.909988	-2.72996
9.629	-9.75544	799.022	-2062.8	9.62903	-9.75552	9.65	-9.75	0.909971	-2.72993
69437.7	26885.2	682.921	261.635	9.69155	-9.89958	9.7	-9.9	0.907972	-2.7239
9.74485	-10.046	-898.69	-339.421	9.74482	-10.046	9.75	-10.05	0.907972	-2.72391
-24401.7	64524	-238.644	626.628	9.69256	-10.1336	9.75	-10.2	0	-2.73106
9.75261	-10.3487	784.128	-2055.96	9.75264	-10.3488	9.75	-10.35	0	-2.73105
65907.7	25124.5	646.552	243.299	9.82419	-10.5024	9.8	-10.5	1	-2.99999
9.83237	-10.6514	-865.368	-320.166	9.83234	-10.6514	9.85	-10.65	0.999994	-2.99996
-23302.6	62893.5	-227.006	607.14	9.825	-10.7525	9.85	-10.8	0	-3.00047
9.8503	-10.9602	763.204	-2038.87	9.85033	-10.9603	9.85	-10.95	0	-3.00048
61739	23097.7	602.466	224.027	9.91881	-11.1448	9.85	-11.05	0	-1.9956
9.8606	-11.1502	-828.557	-305.658	9.86057	-11.1502	9.85	-11.15	0	-1.99559
-22616.5	61213.1	-221.275	594.396	9.83851	-11.2795	9.85	-11.3	0	-2.73184
9.83836	-11.4482	754.307	-2023.71	9.83839	-11.4483	9.85	-11.45	0	-2.73182
56917.1	21201.4	553.909	204.379	9.79654	-11.5922	9.8	-11.6	-0.998566	-2.9957
9.75595	-11.7487	-778.533	-283.937	9.75592	-11.7487	9.75	-11.75	-0.998566	-2.99569
-21425.7	58648.5	-208.378	565.488	9.77699	-11.9246	9.75	-11.9	0	-2.73084
9.75858	-12.049	731.872	-1984.28	9.75861	-12.0491	9.75	-12.05	0	-2.73085
50352.8	18557.6	487.586	178.647	9.63743	-12.1863	9.65	-12.2	-1.81598	-2.72396
9.56516	-12.3446	-717.232	-260.963	9.56514	-12.3446	9.55	-12.35	-1.81597	-2.72396
-20217.8	55463.7	-195.106	535.942	9.47157	-12.4849	9.45	-12.45	-1.82132	-1.82133
9.3475	-12.5407	704.725	-1931.19	9.34752	-12.5408	9.35	-12.55	-1.82131	-1.82131
42937.4	15653.6	416.002	150.842	9.32154	-12.7193	9.3	-12.65	-0.908038	-1.81606
9.24153	-12.7411	-644.215	-232.18	9.24151	-12.7411	9.25	-12.75	-0.908029	-1.81605
-18352.2	50814.9	-175.727	490.036	9.04013	-12.7738	9.05	-12.85	-3.64007	-1.82004
8.83993	-12.9424	656.377	-1823.85	8.83995	-12.9425	8.85	-12.95	-3.64007	-1.82003
33995.1	12219	328.702	118.761	8.73518	-13.0163	8.75	-13	-1.9959	-0.997948
8.63952	-13.0341	-560.922	-203.257	8.6395	-13.0341	8.65	-13.05	-1.9959	-0.997948
-16513.3	45464.5	-158.602	440.499	8.48414	-13.0416	8.5	-13.1	-2.73149	-0.910502
8.34266	-13.145	608.802	-1683.97	8.34268	-13.1451	8.35	-13.15	-2.73146	-0.910485
25648.3	9256.94	247.188	90.0416	8.19497	-13.1991	8.2	-13.2	-2.72385	-0.907955
8.06109	-13.2364	-475.032	-173.758	8.06107	-13.2364	8.05	-13.25	-2.72383	-0.907947
-14511.8	39566.6	-138.389	382.69	7.88931	-13.1791	7.9	-13.25	-2.72673	0
7.75591	-13.2424	547.427	-1505.32	7.75593	-13.2425	7.75	-13.25	-2.72673	0
17997.1	6529.36	173.098	64.5557	7.52542	-13.1457	7.6	-13.25	-2.72991	0
7.44993	-13.2329	-381.938	-143.714	7.44992	-13.2329	7.45	-13.25	-2.72991	0
-12401.8	32855.2	-117.06	318.866	7.19347	-13.1392	7.25	-13.2	-3.63887	0.909723
7.05466	-13.1604	475.127	-1282.02	7.05468	-13.1604	7.05	-13.15	-3.63887	0.909723
11006.5	4063.57	106.815	40.878	6.90569	-13.1515	6.9	-13.15	-2.72312	0
6.73256	-13.1364	-273.676	-105.291	6.73255	-13.1364	6.75	-13.15	-2.72312	0
-9366.08	24242.3	-88.4066	234.212	6.69426	-13.3705	6.6	-13.15	-3.00475	0
6.42748	-13.1436	367.653	-965.131	6.42749	-13.1436	6.45	-13.15	-3.00472	0
5467.81	2067.31	52.518	21.8936	6.4246	-13.2048	6.35	-13.1	-1.9976	0.998786
6.25031	-13.0552	-164.028	-68.1302	6.2503	-13.0552	6.25	-13.05	-1.99758	0.998786
-6291.47	15051.6	-58.4522	146.227	6.162	-13.1569	6.1	-13	-2.72732	0.909111
5.95165	-12.9396	247.472	-609.013	5.95166	-12.9396	5.95	-12.95	-2.72732	0.909111
1347.51	532.344	13.4956	7.66449	5.78184	-12.8825	5.8	-12.9	-2.72895	0.909657
5.64785	-12.8416	-46.7886	-25.5473	5.64785	-12.8416	5.65	-12.85	-2.72896	0.909648
-2598.07	4680.53	-22.4598	46.7107	5.54035	-12.7925	5.55	-12.75	-1.81808	1.81809
5.43842	-12.6552	97.5135	-193.024	5.43842	-12.6552	5.45	-12.65	-1.81809	1.81809
-782.313	-410.474	-6.77127	-0.384851	5.33087	-12.5965	5.3	-12.55	-2.7236	1.81575
5.12059	-12.4527	33.2676	7.71674	5.12059	-12.4527	5.15	-12.45	-2.72358	1.81572
651.209	-2829.86	3.12737	-23.186	5.13793	-12.5907	5.05	-12.35	-1.81967	1.81966
4.95241	-12.2277	-19.0029	108.831	4.95241	-12.2277	4.95	-12.25	-1.81967	1.81967
-1358.64	-223.423	-13.6162	-5.51724	4.81467	-12.1072	4.85	-12.1	-1.81844	2.72766
4.75144	-11.9561	54.2655	17.1721	4.75144	-11.9561	4.75	-11.95	-1.81844	2.72767
1551.22	-4923.66	12.9371	-47.5467	4.6829	-11.7433	4.7	-11.85	-0.909557	1.8191
4.67603	-11.7496	-56.8701	197.877	4.67603	-11.7496	4.65	-11.75	-0.909553	1.81911
-1177.14	-325.145	-11.487	-6.11951	4.61619	-11.6508	4.6	-11.6	-0.907782	2.72335
4.5432	-11.4431	45.7242	19.8987	4.5432	-11.4431	4.55	-11.45	-0.907778	2.72334
1926.31	-4445.43	14.9723	-43.366	4.48104	-11.1618	4.5	-11.25	-0.910253	3.64099
4.44374	-11.0696	-67.4175	180.335	4.44374	-11.0696	4.45	-11.05	-0.910253	3.64099
-312.959	-104.333	-4.67493	-3.48242	4.46178	-10.9843	4.45	-10.95	0	1.81804
4.4464	-10.8663	13.1297	8.46271	4.4464	-10.8663	4.45	-10.85	0	1.81805
890.456	-1396.33	6.85346	-13.5729	4.60972	-11.1274	4.45	-10.75	0	1.81614
4.43858	-10.6346	-31.393	56.2668	4.43858	-10.6346	4.45	-10.65	0	1.81614
363.146	215.742	4.3747	-1.3082	4.43099	-10.4242	4.45	-10.45	0	3.6396
4.44616	-10.2449	-18.1264	-0.546525	4.44616	-10.2449	4.45	-10.25	0	3.6396
-63.1613	1317.42	2.06569	7.81712	4.52156	-10.1192	4.5	-10.1	0.910021	2.73005
4.55225	-9.94382	-4.33756	-45.3409	4.55225	-9.94382	4.55	-9.95	0.910013	2.73003
-7291.9	672.42	-64.5928	8.73662	4.5897	-9.73456	4.6	-9.8	0.999085	2.99725
4.64585	-9.65356	283.507	-34.5122	4.64586	-9.65356	4.65	-9.65	0.99908	2.99724
-2116.9	-17401.8	-20.6141	-158.675	4.61159	-9.38621	4.7	-9.55	0.910095	1.82021
4.7442	-9.45685	85.1591	669.134	4.7442	-9.45683	4.75	-9.45	0.910091	1.82018
107194	-13647.2	990.84	-127.783	4.80746	-9.23434	4.85	-9.3	1.99828	2.99743
4.94213	-9.15916	-3734.53	479.293	4.94202	-9.15915	4.95	-9.15	1.99826	2.99739
118381	922741	1096.07	8523.5	5.03379	-9.03255	5	-9	0.908384	2.72514
5.0604	-8.84265	-261.8	-2003.19	5.06039	-8.84271	5.05	-8.85	0.908384	2.72514
-394289	51500	-3624.33	474.515	5.21058	-8.83852	5.15	-8.75	1.81679	1.8168
5.26579	-8.65548	6266.97	-821.087	5.26598	-8.6555	5.25	-8.65	1.81679	1.8168
39228.3	299287	360.185	2757.63	5.33786	-8.49992	5.35	-8.5	1.82017	2.73024
5.43515	-8.36371	178.027	1336.06	5.43516	-8.36367	5.45	-8.35	1.82015	2.73022
222321	-29631.4	2022.46	-269.857	5.58025	-8.28767	5.55	-8.25	1.81852	1.81852
5.65241	-8.16862	-5567.03	742.034	5.65225	-8.1686	5.65	-8.15	1.8185	1.8185
-55352	-415263	-507.516	-3809.2	5.83663	-8.14888	5.75	-8.05	1.81752	1.81753
5.81187	-7.95135	-181.461	-1363.3	5.81186	-7.95139	5.85	-7.95	1.81752	1.81752
-223013	29656	-2044.07	272.375	5.99151	-7.92468	5.95	-7.85	1.8194	1.8194
6.04611	-7.7493	5497.52	-732.181	6.04627	-7.74932	6.05	-7.75	1.81941	1.8194
55201.2	414338	503.721	3788.21	6.05883	-7.47931	6.15	-7.6	1.81742	2.72613
6.26178	-7.43801	173.288	1285.47	6.26179	-7.43797	6.25	-7.45	1.8174	2.72611
202282	-27277.2	1834.64	-246.652	6.3458	-7.29797	6.4	-7.35	2.7248	1.81653
6.55249	-7.24443	-5211.19	699.733	6.55234	-7.24441	6.55	-7.25	2.72477	1.81651
-66907.2	-498284	-609.853	-4537.03	6.61964	-7.17343	6.65	-7.2	1.81957	0.909789
6.74556	-7.15301	-161.618	-1224.8	6.74556	-7.15305	6.75	-7.15	1.81957	0.909785
-186466	24576.5	-1708.96	224.919	6.91901	-7.04822	6.9	-7.05	2.72946	1.81964
7.06872	-6.9401	4977.14	-654.484	7.06886	-6.94012	7.05	-6.95	2.72946	1.81964
82591	627910	749.417	5698.84	7.12574	-6.81829	7.15	-6.85	1.81554	1.81554
7.25262	-6.73855	152.808	1165.5	7.25262	-6.73852	7.25	-6.75	1.81554	1.81554
172060	-22567.7	1560.4	-204.216	7.30586	-6.61905	7.35	-6.65	1.82007	1.82007
7.45775	-6.53829	-4732.93	618.713	7.45762	-6.53827	7.45	-6.55	1.82005	1.82005
-124569	-952965	-1128.26	-8618.76	7.59546	-6.48319	7.6	-6.5	2.72628	0.908764
7.74315	-6.4491	-139.055	-1106.07	7.74315	-6.44913	7.75	-6.45	2.72628	0.908764
-158904	19947.6	-1455.72	182.285	7.8486	-6.40709	7.85	-6.4	1.81656	0.908285
7.95827	-6.3415	4513.85	-564.73	7.9584	-6.34152	7.95	-6.35	1.81656	0.908281
294338	2.35219e+06	2653.36	21202.2	8.05398	-6.23227	8.1	-6.25	2.73006	1.82003
8.24773	-6.14853	129.909	1063.99	8.24773	-6.1485	8.25	-6.15	2.73005	1.82003
148449	-18134.5	1346.22	-162.891	8.32369	-5.98136	8.4	-6.05	2.72692	1.81795
8.55168	-5.93993	-4296.85	519.509	8.55156	-5.93992	8.55	-5.95	2.7269	1.81794
364133	3.01227e+06	3271.55	27061.9	8.63806	-5.84559	8.65	-5.85	1.81844	1.81844
8.7543	-5.75239	-114.887	-978.509	8.7543	-5.75242	8.75	-5.75	1.81843	1.81843
-132178	15488.3	-1196.41	139.197	9.00947	-5.71389	8.9	-5.65	2.72464	1.81643
9.06102	-5.54127	3980.22	-462.846	9.06113	-5.54128	9.05	-5.55	2.72465	1.81643
-67036.9	-576484	-599.393	-5162.41	9.13937	-5.44533	9.15	-5.45	1.81916	1.81918
9.24452	-5.33522	103.824	915.47	9.24452	-5.3352	9.25	-5.35	1.81916	1.81916
120464	-13671.5	1083.14	-121.509	9.26221	-5.25032	9.35	-5.3	1.81895	0.909466
9.43655	-5.25802	-3722.4	417.497	9.43645	-5.25801	9.45	-5.25	1.81894	0.90947
34490.2	307662	307.697	2746.92	9.71784	-5.19928	9.55	-5.1	1.81986	2.72981
9.64908	-4.95308	-93.6363	-858.175	9.64908	-4.9531	9.65	-4.95	1.81987	2.72981
-109913	11961.5	-985.534	106.818	9.67182	-4.82288	9.75	-4.85	1.81736	1.81735
9.86673	-4.7472	3473.1	-376.104	9.86682	-4.74721	9.85	-4.75	1.81736	1.81735
-20370	-188179	-180.431	-1673.96	9.94653	-4.64316	9.95	-4.65	1.81806	1.81805
10.0706	-4.54318	81.3382	774.192	10.0706	-4.54316	10.05	-4.55	1.81805	1.81805
96267.4	-10123	859.308	-88.3086	10.4074	-4.52899	10.2	-4.45	2.72609	1.8174
10.3432	-4.35108	-3136.23	322.923	10.3431	-4.35107	10.35	-4.35	2.72606	1.81737
11459.1	111418	102.103	989.818	10.3837	-4.17982	10.4	-4.2	0.908945	2.72688
10.4578	-4.07069	-70.0041	-688.146	10.4578	-4.07071	10.45	-4.05	0.908953	2.72687
-83102.9	8422.27	-737.081	73.8801	10.5531	-3.94939	10.55	-3.95	1.81903	1.81904
10.6423	-3.84125	2783.11	-279.039	10.6424	-3.84126	10.65	-3.85	1.81902	1.81903
-6740.13	-67327.9	-58.7999	-595.758	10.6157	-3.63689	10.75	-3.7	1.81931	2.72896
10.8572	-3.53959	56.4115	590.385	10.8572	-3.53957	10.85	-3.55	1.81931	2.72896
69045.2	-6606.15	612.302	-58.0526	10.8149	-3.35552	10.9	-3.4	0.999745	2.99928
10.9373	-3.24817	-2379.21	225.377	10.9372	-3.24816	10.95	-3.25	0.999754	2.99928
3698.22	39166.9	31.3443	345.741	10.9078	-3.10703	11.05	-3.15	1.81764	1.81765
11.135	-3.05696	-40.2717	-484.635	11.135	-3.05697	11.15	-3.05	1.81763	1.81764
-55424.3	4573.98	-493.263	40.8535	11.1507	-2.87978	11.2	-2.9	0.909657	2.72896
11.257	-2.74346	1962.04	-161.808	11.2571	-2.74346	11.25	-2.75	0.909648	2.72893
-1850.43	-22574.5	-17.8593	-198.076	11.2614	-2.58697	11.2	-2.6	-0.998725	2.99617
11.1393	-2.45313	35.9176	380.207	11.1393	-2.45312	11.15	-2.45	-0.998725	2.99616
41839.8	-3960.24	362.201	-33.6211	11.2346	-2.28949	11.2	-2.3	0.908813	2.72643
11.239	-2.16508	-1502.38	139.588	11.239	-2.16508	11.25	-2.15	0.908805	2.7264
835.524	9116.27	7.03342	80.6467	11.1623	-1.9797	11.3	-2	0.909855	2.72956
11.3424	-1.85112	-16.4301	-206.784	11.3424	-1.85113	11.35	-1.85	0.909847	2.72953
